Checking system parameters...
System parameters already optimal

Starting GameServer (release, LOG_LEVEL=error, ENABLE_REEVALUATION=false; log file: /tmp/ws-loadtest-gameserver.log)...
Waiting for server to listen on 8080...
Starting system monitoring...

> build
> tsc -p tsconfig.json

Running load test...
Report written to /workspace/Examples/GameDemo/ws-loadtest/results-hummingbird/rq3-rerun-2026-02-06/scalability-2026-02-06T12-57-57/run-1/ws-loadtest-1770382785730.{json,html}
Stopping monitoring...
Stopping GameServer...
---- GameServer log (tail, may show crash) ----
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=5B070284-223C-4B52-82A5-5E003A744E3F, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=DE28FC74-7C2E-4B2C-A8D6-4C4847772553, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=A278143F-392F-4C19-A99A-A912FC9DA73C, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=85127CD0-F360-4F4B-840E-4A3B61D05402, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=00A500AC-2009-4A4D-B403-206ACC4362DD
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=7D44B7D1-9BF7-4844-94AE-1B7B8162B6C2, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=A86844CA-3C2D-4585-B628-C879FA6C23FD
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=4D8278D0-E504-4771-AEE8-3B5866CC9EA1, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=B2507C1F-CD25-4C8E-AEDB-4FBC52059DF7
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=CA338D25-AD27-4D98-9A92-DC8E57840B2F, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=AADD4C44-7833-40B6-9B18-BF0207B3B0A1, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=608E5D84-DF7B-4FFD-9290-B68412FE1561, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=309A8A0D-3A78-412D-B2F0-E2301DEEFBCE
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=06D02242-1A0F-4B72-9643-A6F8016A5F38
2026-02-06 12:59:35.037 ERROR [HeroDefenseServer] WebSocket error sessionID=4849724C-8302-423B-8B56-CB6F282E0A70, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.038 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=3A29EF48-4F76-406E-BF43-BC34D74A685C
2026-02-06 12:59:35.038 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=71F33366-FAF2-48A3-B4AC-5240B0DB5344
2026-02-06 12:59:35.038 ERROR [HeroDefenseServer] WebSocket error sessionID=F4212D90-3ED8-4440-BF81-9A4A555480E7, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.038 ERROR [HeroDefenseServer] WebSocket error sessionID=536DE257-F4A2-4431-B0F1-5C28FBBBFD41, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.038 ERROR [HeroDefenseServer] WebSocket error sessionID=43768C26-2C72-48B4-BB7C-CCC0783F1C95, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.038 ERROR [HeroDefenseServer] WebSocket error sessionID=D9447A36-F34C-4CE6-B242-017B91602483, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.038 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=669992AC-FE6D-4943-9642-DB30EE4B13BB
2026-02-06 12:59:35.040 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=EC9BFE58-FFEC-480A-9DA4-658425C6EF04
2026-02-06 12:59:35.040 ERROR [HeroDefenseServer] WebSocket error sessionID=9075507E-150E-4A01-8779-A2B060925586, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=575AD021-E4EF-45DE-9A2A-DABE28146691, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=39D6E32C-27CE-48C1-9043-5C44A6D8D962
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=2E7FBB2E-E712-48B1-91C5-D88F92CD7CAF
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=723E63A9-F562-46EF-A8BF-3CCDBF8E37BA, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=515EF80E-F16A-405A-B35A-C23399790C99, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=671583B0-86DE-4B8D-8BE1-578602430738
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=4300A7E5-E27E-4907-88B8-9E0A4C112B6D
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=AD82A27B-058F-40D9-8D6C-DE3482399F57, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=7C5755EF-7F42-4852-B75A-74178E93FA94, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=D2C1E322-FCFF-4219-A92A-22E3EC5B23E4, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=909E64EB-7466-4BDE-A269-B8A148C34F00
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=95A4995F-9B10-438E-9C62-5E7BB11B9E6A, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error sessionID=04C0DA61-BE45-482A-9053-8F82952DC54F, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.041 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=854F0BAE-B96E-4C69-A5ED-FCDBC3728250
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error sessionID=FE26DFD7-2311-4788-8CA9-7C707B3F4A83, error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104)
2026-02-06 12:59:35.272 ERROR [HeroDefenseServer] WebSocket error error=read(descriptor:pointer:size:): Connection reset by peer) (errno: 104), sessionID=2ED1CABA-93E1-497A-8FFF-3B268C947E14
